ResolveRelocation                                = 0x001000D0; // type:func
iosPopVu0RegistersFromWork                       = 0x001B88F8; // type:func
iosTransCurrentMatrix                            = 0x001B8A00; // type:func
iosSetTransCurrentMatrix                         = 0x001B8A20; // type:func
iosClearTransCurrentMatrix                       = 0x001B8A30; // type:func
iosGetRotXVector                                 = 0x001B8A40; // type:func
iosGetRotYVector                                 = 0x001B8AE8; // type:func
iosRotCurrentMatrixX                             = 0x001B8B90; // type:func
iosRotCurrentMatrixY                             = 0x001B8C38; // type:func
iosRotCurrentMatrixZ                             = 0x001B8CE0; // type:func
iosScaleCurrentMatrix                            = 0x001B8D88; // type:func
iosGetCurrentMatrix                              = 0x001B8E18; // type:func
iosGetCurrentMatrixTrans                         = 0x001B8E30; // type:func
iosSetCurrentMatrix                              = 0x001B8E40; // type:func
iosMulCurrentMatrixR                             = 0x001B8E58; // type:func
iosMulCurrentMatrixL                             = 0x001B8EC0; // type:func
iosApplyCurrentMatrix                            = 0x001B8F18; // type:func
iosApplyRotCurrentMatrix                         = 0x001B8F38; // type:func
iosRotTransPersCurrentMatrix                     = 0x001B8F58; // type:func
iosTransposeCurrentMatrix                        = 0x001B8F88; // type:func
iosTransposeRotationCurrentMatrix                = 0x001B8FD8; // type:func
iosInverseCurrentMatrix                          = 0x001B9008; // type:func
iosPushVu0Registers                              = 0x001B9058; // type:func
iosPopVu0Registers                               = 0x001B9178; // type:func
iosInitPushPosVuSema                             = 0x001B92A0; // type:func
iosCopyMatrix                                    = 0x001B92D0; // type:func
iosApplyRotMatrix                                = 0x001B92F8; // type:func
iosUnitMatrix                                    = 0x001B9328; // type:func
iosUnitRotation                                  = 0x001B9350; // type:func
iosTransposeMatrix                               = 0x001B9378; // type:func
iosInverseMatrix                                 = 0x001B93C0; // type:func
iosInverseMatrixPerfect                          = 0x001B9430; // type:func
iosScaleMatrixV                                  = 0x001B9458; // type:func
iosFloatModulo                                   = 0x001B9490; // type:func
iosSetCameraMatrix                               = 0x001B94D0; // type:func
iosMakeNormalLightMatrix                         = 0x001B95F0; // type:func
iosScaleNormalLightMatrix                        = 0x001B96E8; // type:func
iosMakeLightColorMatrix                          = 0x001B9720; // type:func
iosTransMatrix                                   = 0x001B9758; // type:func
iosTransMatrixF                                  = 0x001B97B0; // type:func
iosScaleMatrix                                   = 0x001B9828; // type:func
iosMulRotMatrixXInt16                            = 0x001B9858; // type:func
iosRotMatrixX                                    = 0x001B9960; // type:func
iosRotMatrixY                                    = 0x001B99D0; // type:func
iosRotMatrixZ                                    = 0x001B9A40; // type:func
iosDumpMatrix                                    = 0x001B9AB0; // type:func
iosGetScaleMatrixV                               = 0x001B9C00; // type:func
iosGetYDirXYZFromMatrix                          = 0x001B9C48; // type:func
iosGetXDirXYZFromMatrix                          = 0x001B9C60; // type:func
iosFmodf                                         = 0x001B9C78; // type:func
iosRotTransCurrentMatrix                         = 0x001B9C90; // type:func
iosMvecZero                                      = 0x001B9CF0; // type:func
iosMvecAllOnes                                   = 0x001B9D00; // type:func
iosMvecAllOne                                    = 0x001B9D10; // type:func
iosAddMvec                                       = 0x001B9D20; // type:func
iosClampSW_AddMvec                               = 0x001B9D60; // type:func
iosClampUW_AddMvec                               = 0x001B9DA0; // type:func
iosSubMvec                                       = 0x001B9DE0; // type:func
iosMulMvec                                       = 0x001B9E20; // type:func
iosApplyM_Mat                                    = 0x001B9E78; // type:func
iosCalcIcolorToBrightness                        = 0x001B9EE8; // type:func
iosIColScale                                     = 0x001B9F70; // type:func
iosIColAddVec                                    = 0x001BA020; // type:func
iosSwClip255Mvec                                 = 0x001BA050; // type:func
iosIColAddVecXYZ                                 = 0x001BA080; // type:func
iosUcharColClampAdd                              = 0x001BA0F8; // type:func
iosSWToMmColMvec                                 = 0x001BA1B8; // type:func
iosMmColToSWMvec                                 = 0x001BA1E0; // type:func
iosITOF15ToMmColMvec                             = 0x001BA208; // type:func
iosMmColToITOF15Mvec                             = 0x001BA230; // type:func
iosFvecToMmColMvec                               = 0x001BA258; // type:func
iosMmColToFvecMvec                               = 0x001BA298; // type:func
iosSwClipMvec                                    = 0x001BA2D8; // type:func
iosFvecToICol                                    = 0x001BA358; // type:func
iosIColToMvecSl                                  = 0x001BA3A0; // type:func
iosIColToFvec                                    = 0x001BA3D0; // type:func
iosPowf                                          = 0x001BA418; // type:func
iosFastPowf                                      = 0x001BA430; // type:func
GetDifferencialQuaternionWithNoRegularize        = 0x001BA448; // type:func
GetEulerYXZFromQuaternion                        = 0x001BA7D8; // type:func
GetEulerZXYFromQuaternion                        = 0x001BAAE8; // type:func
GetEulerXYZFromQuaternion                        = 0x001BADF8; // type:func
GetRotLimitationQuaternion                       = 0x001BB118; // type:func
GetLimitationQuaternionWithBaseAxis              = 0x001BB488; // type:func
GetCurrentQuaternion                             = 0x001BB7C0; // type:func
GetLastQuaternion                                = 0x001BB7E0; // type:func
MultiCurrentQuaternion                           = 0x001BB800; // type:func
MultiCurrentQuaternionL                          = 0x001BB858; // type:func
InvertCurrentQuaternion                          = 0x001BB8B0; // type:func
SetCurrentQuaternion                             = 0x001BB8E0; // type:func
RotCurrentQuaternionX                            = 0x001BB908; // type:func
RotCurrentQuaternionY                            = 0x001BB990; // type:func
RotCurrentQuaternionZ                            = 0x001BBA18; // type:func
PushQuaternion                                   = 0x001BBAA0; // type:func
PushQuaternionWithNoCopy                         = 0x001BBB10; // type:func
PopQuaternion                                    = 0x001BBB60; // type:func
InitQuaternionDrive                              = 0x001BBB80; // type:func
SetQuaternionByAxisRotate                        = 0x001BBBA0; // type:func
SetQuaternionByAxisRotateWithNoRegularize        = 0x001BBC00; // type:func
SetQuaternionByAxisRotateV                       = 0x001BBC78; // type:func
SetQuaternionByAxisRotateVExact                  = 0x001BBCC0; // type:func
SetQuaternionByAxisRotateVWithNoRegularize       = 0x001BBD00; // type:func
DivQuaternion                                    = 0x001BBD68; // type:func
GetInverseMatrixFromQuaternionPos                = 0x001BBDB8; // type:func
MultiMatrixByQuaternion                          = 0x001BBE50; // type:func
GetMirrorQuaternion                              = 0x001BBEE8; // type:func
RotQuaternionXExact                              = 0x001BBFC8; // type:func
RotQuaternionYExact                              = 0x001BC080; // type:func
RotQuaternionZExact                              = 0x001BC138; // type:func
GetQuaternionFromMatrix                          = 0x001BC1F0; // type:func
CopyMultiQuaternion                              = 0x001BC228; // type:func
GetQuaternionByAxisDirZY                         = 0x001BC260; // type:func
GetQuaternionByAxisDirZYExact                    = 0x001BC408; // type:func
GetQuaternionByAxisDirZX                         = 0x001BC5F8; // type:func
SetQuaternionByCosineAxisRotateVWithNoRegularize = 0x001BC7A8; // type:func
SetQuaternionByAxisRotateVWithNoRegularizeRadian = 0x001BC7F0; // type:func
GetYRotQuaternionFromDir                         = 0x001BC850; // type:func
GetStabYRotQuaternion                            = 0x001BC8C0; // type:func
StabilizeToYRotQuaternion                        = 0x001BC998; // type:func
GetQuaternionByEulerYXZ                          = 0x001BCA68; // type:func
GetQuaternionByEulerYXZExact                     = 0x001BCC80; // type:func
GetEulerYXZFromQuaternionZHalfPI                 = 0x001BCE98; // type:func
GetQuaternionByEulerZXY                          = 0x001BCFC0; // type:func
GetQuaternionByEulerZXYExact                     = 0x001BD1D8; // type:func
GetQuaternionByEulerXYZ                          = 0x001BD3F0; // type:func
GetQuaternionByEulerXYZExact                     = 0x001BD608; // type:func
GetLimitationQuaternion                          = 0x001BD820; // type:func
GetZDirFromQuaternion                            = 0x001BD928; // type:func
GetQuaternionByDegEulerYXZ                       = 0x001BD9C8; // type:func
GetQuaternionAxisRotInfo                         = 0x001BDBD8; // type:func
SetQuaternionByCosineAxisRotateV                 = 0x001BDC58; // type:func
iosGetAlignSinCosf                               = 0x001BDCD0; // type:func
iosGetSinCosf                                    = 0x001BDD08; // type:func
iosGetSinf                                       = 0x001BDE58; // type:func
iosGetCosf                                       = 0x001BDF78; // type:func
iosGetTanf                                       = 0x001BE090; // type:func
iosGetSinCos                                     = 0x001BE0C0; // type:func
iosGetSin                                        = 0x001BE100; // type:func
iosGetCos                                        = 0x001BE140; // type:func
iosGetTan                                        = 0x001BE180; // type:func
iosGetACosf                                      = 0x001BE1B8; // type:func
iosGetACos                                       = 0x001BE240; // type:func
iosGetACosfExact                                 = 0x001BE2E0; // type:func
iosGetASinfExact                                 = 0x001BE338; // type:func
iosGetATanfExact                                 = 0x001BE398; // type:func
iosGetATan2fExact                                = 0x001BE3B0; // type:func
iosGetASin                                       = 0x001BE418; // type:func
iosGetATan2                                      = 0x001BE428; // type:func
resetArcFuncCall                                 = 0x001BE438; // type:func
iosGetTableSin                                   = 0x001BE460; // type:func
iosGetTableCos                                   = 0x001BE4B0; // type:func
InitTableSinCos                                  = 0x001BE4F8; // type:func
iosFTOI15Vector                                  = 0x001BE610; // type:func
iosFTOI12Vector                                  = 0x001BE628; // type:func
iosFTOI4Vector                                   = 0x001BE640; // type:func
iosFTOI0Vector                                   = 0x001BE658; // type:func
iosITOF15Vector                                  = 0x001BE670; // type:func
iosITOF12Vector                                  = 0x001BE688; // type:func
iosITOF4Vector                                   = 0x001BE6A0; // type:func
iosITOF0Vector                                   = 0x001BE6B8; // type:func
iosGetStabXZVector                               = 0x001BE6D0; // type:func
iosInitRandom                                    = 0x001BE708; // type:func
iosGetRandom                                     = 0x001BE728; // type:func
iosGetRandomVector                               = 0x001BE778; // type:func
iosGetDRandomVector                              = 0x001BE798; // type:func
iosGetRandomVector0                              = 0x001BE7C0; // type:func
iosAbsVector                                     = 0x001BE7D8; // type:func
iosGetReflectVector                              = 0x001BE7F0; // type:func
iosDumpFVector                                   = 0x001BE820; // type:func
iosDumpIVector                                   = 0x001BE828; // type:func
iosGetArbitraryUpVectorElement                   = 0x001BE830; // type:func
iosGetScaleInverseVector                         = 0x001BE8C0; // type:func
iosGetStabXYVector                               = 0x001BE920; // type:func
iosGetStabYZVector                               = 0x001BE958; // type:func
iosGetLengthPointToLine                          = 0x001BE990; // type:func
iosGetInverseVectorXYZ                           = 0x001BEA48; // type:func
iosGetExceptAxisVector                           = 0x001BEA70; // type:func
iosCalcFColorToBrightness                        = 0x001BEAC8; // type:func
iosITOF15VectorXYZ                               = 0x001BEB00; // type:func
iosScaleColorTo255                               = 0x001BEB18; // type:func
iosScaleColorToONE                               = 0x001BEB38; // type:func
iosCreateDC                                      = 0x001BEE68; // type:func
iosReleaseDC                                     = 0x001BEF40; // type:func
iosSetDCParam                                    = 0x001BEF88; // type:func
iosSetDCClearParam                               = 0x001BEFB0; // type:func
iosSetDCViewPort                                 = 0x001BEFF0; // type:func
iosSetDCViewPortCenter                           = 0x001BF0A0; // type:func
iosSetDC                                         = 0x001BF128; // type:func
iosPushDC                                        = 0x001BF170; // type:func
iosPopDC                                         = 0x001BF1C8; // type:func
iosGetRootDC                                     = 0x001BF218; // type:func
iosSetRootDC                                     = 0x001BF228; // type:func
iosGetCurrentDC                                  = 0x001BF248; // type:func
iosSetCurrentDC                                  = 0x001BF258; // type:func
iosResetDC                                       = 0x001BF278; // type:func
iosInitDC                                        = 0x001BF340; // type:func
iosGetDCGroup                                    = 0x001BF360; // type:func
nullsub_114                                      = 0x001BF370; // type:func
nullsub_115                                      = 0x001BF378; // type:func
iosSetDCWithClear                                = 0x001BF380; // type:func
_iosPushDC                                       = 0x001BF3E0; // type:func
iosPushDCWithClear                               = 0x001BF460; // type:func
iosDlPopLayer                                    = 0x001BF800; // type:func
iosUsedPacketBufferSize                          = 0x001BFA18; // type:func
iosCreateIVArbitrationSema                       = 0x001BFA90; // type:func
iosDlGetTransAdrs                                = 0x001BFAC0; // type:func
iosGetPacketPtrPath1                             = 0x001BFAE8; // type:func
iosSetPacketPtrPath1                             = 0x001BFB30; // type:func
iosAllocPacketPtrPath1                           = 0x001BFB48; // type:func
iosDlChainHead                                   = 0x001BFB70; // type:func
iosDlChainTail                                   = 0x001BFC38; // type:func
iosDlChainHeadCurrent                            = 0x001BFD00; // type:func
iosDlChainTailCurrent                            = 0x001BFDC8; // type:func
iosDlSwap                                        = 0x001BFE90; // type:func
iosDlTrans                                       = 0x001BFF98; // type:func
iosDlLockObj                                     = 0x001C0008; // type:func
iosDlGetWorkBufId                                = 0x001C0078; // type:func
iosDlGetTransBufId                               = 0x001C0090; // type:func
iosDlGetEndAdrs                                  = 0x001C00A8; // type:func
iosDlGetLayer                                    = 0x001C00D8; // type:func
iosDlSetLayer                                    = 0x001C00F0; // type:func
iosDlPushLayer                                   = 0x001C0150; // type:func
iosDlGetLayerNum                                 = 0x001C0208; // type:func
iosDlRelease                                     = 0x001C0220; // type:func
InitDL                                           = 0x001C02B8; // type:func
iosDlCheckAdrs                                   = 0x001C02F8; // type:func
iosDlCheckSize                                   = 0x001C0330; // type:func
iosDlGetCreateAdrs                               = 0x001C0398; // type:func
iosAllocPacketPtrPath1UnCachedA                  = 0x001C03C0; // type:func
iosDlTransNow                                    = 0x001C03E8; // type:func
iosDumpDMAStatus                                 = 0x001C0448; // type:func
iosDumpVIF1Status                                = 0x001C0788; // type:func
iosDumpGIFStatus                                 = 0x001C0B28; // type:func
iosSyncPath                                      = 0x001C0F20; // type:func
iosGsResizeRootDC                                = 0x001C1630; // type:func
iosGsSetMode                                     = 0x001C16D0; // type:func
iosGsSetDrawContext                              = 0x001C1760; // type:func
iosCopyFrameBuffer                               = 0x001C1918; // type:func
getDispScreenWidth                               = 0x001C1E00; // type:func
getDispScreenHeight                              = 0x001C1E10; // type:func
getDrawScreenWidth                               = 0x001C1E20; // type:func
getDrawScreenHeight                              = 0x001C1E30; // type:func
getFrameBufferSize                               = 0x001C1E40; // type:func
getFrameBufferSizeFBP                            = 0x001C1E70; // type:func
getFrameBufferSizeTBP                            = 0x001C1EA0; // type:func
getDispBufferAddressTBP                          = 0x001C1ED0; // type:func
getDispBufferAddressFBP                          = 0x001C1ED8; // type:func
getDrawBufferAddressTBP                          = 0x001C1EE0; // type:func
getDrawBufferAddressFBP                          = 0x001C1F10; // type:func
getZBufferAddressTBP                             = 0x001C1F40; // type:func
getZBufferAddressFBP                             = 0x001C1F60; // type:func
getTextureAreaAddressTBP                         = 0x001C1F80; // type:func
getTextureAreaAddressFBP                         = 0x001C1FB8; // type:func
getScreenOffsetX                                 = 0x001C1FF0; // type:func
getScreenOffsetY                                 = 0x001C2000; // type:func
getAntiAlias                                     = 0x001C2010; // type:func
getProgressiveMode                               = 0x001C2020; // type:func
iosResetGraph                                    = 0x001C2030; // type:func
iosDmaSendPath1                                  = 0x001C20A0; // type:func
iosDmaSendPath2                                  = 0x001C2188; // type:func
iosDmaSendPath3                                  = 0x001C2270; // type:func
iosDmaSendSChainPath1                            = 0x001C2358; // type:func
iosDmaSendSChainPath2                            = 0x001C2430; // type:func
iosDmaSendSChainPath3                            = 0x001C2508; // type:func
iosResetPath                                     = 0x001C25E0; // type:func
iosSyncV                                         = 0x001C2640; // type:func
iosGetField                                      = 0x001C2698; // type:func
iosGsChangeMode                                  = 0x001C26C0; // type:func
iosSetBGColor                                    = 0x001C2710; // type:func
iosGsResetCRTC                                   = 0x001C27F0; // type:func
iosSetSyncNoReturnFunc                           = 0x001C2898; // type:func
iosSetScreenEnv                                  = 0x001C28A8; // type:func
iosCheckDrawFinish                               = 0x001C29D0; // type:func
iosGsInitDC                                      = 0x001C2A68; // type:func
InitGp                                           = 0x001C2AA8; // type:func
iosWaitDMA                                       = 0x001C2B10; // type:func
iosWaitVU1                                       = 0x001C2B38; // type:func
getCRTCoffsetU                                   = 0x001C2B60; // type:func
getCRTCoffsetV                                   = 0x001C2B70; // type:func
iosGsChangeScreenOffset                          = 0x001C2B80; // type:func
iosSyncGP                                        = 0x001C2B98; // type:func
bootGPThread                                     = 0x001C2C98; // type:func
iosTransGP                                       = 0x001C2D60; // type:func
iosChkGpDlTransExec                              = 0x001C2DC0; // type:func
iosGPFrameInit                                   = 0x001C2E00; // type:func
iosSetIStartFunc                                 = 0x001C2E70; // type:func
iosSetGpFinishFunc                               = 0x001C2E80; // type:func
iosSetIFinishFunc                                = 0x001C2E90; // type:func
getIntrGpCount                                   = 0x001C2EA0; // type:func
iosSetDlTransFunc                                = 0x001C2EB8; // type:func
iosSetVSchedulerFunc                             = 0x001C2EC8; // type:func
iosWaitGPFinish                                  = 0x001C2ED8; // type:func
iStart                                           = 0x001C2FC8; // type:func
iFinish                                          = 0x001C2FF0; // type:func
gsRegBegin                                       = 0x001C3138; // type:func
gsRegEnd                                         = 0x001C3220; // type:func
gsRegEndWithPtr                                  = 0x001C3410; // type:func
gsReglistBegin                                   = 0x001C3610; // type:func
gsReglistEnd                                     = 0x001C36F8; // type:func
gsBox                                            = 0x001C3960; // type:func
gsBox2                                           = 0x001C3DA8; // type:func
gsBoxLine                                        = 0x001C4348; // type:func
spriteNoTexFast                                  = 0x001C4860; // type:func
spriteTexFast                                    = 0x001C4C98; // type:func
gsReg                                            = 0x001C5250; // type:func
getSpriteDrawFirst                               = 0x001C5298; // type:func
gsReglist                                        = 0x001C52A8; // type:func
iosTransTex                                      = 0x001C52B0; // type:func
getTWH                                           = 0x001C5550; // type:func
isysDeleteObjManager                             = 0x001C55B0; // type:func
isysAddGroupWithLinkParam                        = 0x001C5CA0; // type:func
isysAddGroupRelativeWithLinkParam                = 0x001C5F00; // type:func
_isysDeleteGroup                                 = 0x001C6148; // type:func
isysDeleteGroupWithLinkParam                     = 0x001C6320; // type:func
isysDeleteGroupAllObj                            = 0x001C6508; // type:func
isysDeleteAllGroup                               = 0x001C66A0; // type:func
isysGroupForFirst                                = 0x001C6860; // type:func
isysGroupForFirstForce                           = 0x001C69B0; // type:func
isysGroupGetObjNumForce                          = 0x001C6AB0; // type:func
_isysCreateObj                                   = 0x001C6BD8; // type:func
isysSetObjImmediateDeleteFunc                    = 0x001C6C90; // type:func
isysRequestDeleteObj                             = 0x001C6C98; // type:func
isysInitGroup                                    = 0x001C6DA8; // type:func
isysAddGroupWithLinkParamNoWait                  = 0x001C6DB8; // type:func
isysObjDeleteLock                                = 0x001C6DD0; // type:func
isysObjDeleteUnLock                              = 0x001C6DF8; // type:func
isysGroupForNext                                 = 0x001C6E20; // type:func
isysGroupForNextForce                            = 0x001C6EA8; // type:func
isysGroupForExit                                 = 0x001C6F08; // type:func
isysInitObjSystem                                = 0x001C6FE0; // type:func
isysGetLinkNum                                   = 0x001C7098; // type:func
isysGetLinkMax                                   = 0x001C70F8; // type:func
isysGetObjIdentifierByObj                        = 0x001C7100; // type:func
isysGetGroupSrhNext                              = 0x001C7130; // type:func
isysObjWaitSema                                  = 0x001C7168; // type:func
isysObjSignalSema                                = 0x001C71E0; // type:func
getVIntrCnt                                      = 0x001C74D0; // type:func
waitVscheduler                                   = 0x001C74E8; // type:func
bootSchedulerThread                              = 0x001C7510; // type:func
iosAddISchedulerTaskList                         = 0x001C75B0; // type:func
iosGetISchedulerExecCnt                          = 0x001C75F0; // type:func
ischedStop                                       = 0x001C7600; // type:func
ischedRestart                                    = 0x001C7640; // type:func
iosSetISchedulerSubthreadTask                    = 0x001C7678; // type:func
iosSetIVSyncMode                                 = 0x001C7688; // type:func
iosGetIVSyncMode                                 = 0x001C7698; // type:func
vschedSetNextFrameForceGarbage                   = 0x001C76A8; // type:func
GetGarbageTime                                   = 0x001C76B8; // type:func
isysInitISYSLetterObj                            = 0x001C7888; // type:func
isysFlushISYSLetterObj                           = 0x001C78B0; // type:func
isysGetLetterObj                                 = 0x001C78C8; // type:func
isysLetterObjDiscardLetterAll                    = 0x001C7908; // type:func
create_letter                                    = 0x001C79B8; // type:func
init_letter                                      = 0x001C7AF0; // type:func
is_hope_letter_type                              = 0x001C7B08; // type:func
get_letter_contents_data                         = 0x001C7B18; // type:func
increment_letter_refcount                        = 0x001C7B30; // type:func
decrement_letter_refcount                        = 0x001C7B40; // type:func
is_letter_reach_time                             = 0x001C7BA0; // type:func
is_init_letter_called                            = 0x001C7BC8; // type:func
get_reference_letter_type                        = 0x001C7BD0; // type:func
get_letter_receiver_obj_group                    = 0x001C7BD8; // type:func
get_letter_receiver_data                         = 0x001C7BE0; // type:func
doit_letter_manager                              = 0x001C7BE8; // type:func
init_letter_manager                              = 0x001C7D48; // type:func
send_letter                                      = 0x001C7D80; // type:func
create_letter_post                               = 0x001C7E38; // type:func
check_free_letter_post                           = 0x001C7E78; // type:func
discard_all_letter_in_post                       = 0x001C7EB8; // type:func
get_total_letter_in_post                         = 0x001C7F28; // type:func
open_letter_post                                 = 0x001C7F30; // type:func
get_next_letter_in_post                          = 0x001C7F40; // type:func
close_letter_post                                = 0x001C7F68; // type:func
push_back_letter_in_post                         = 0x001C7F90; // type:func
discard_selecting_letter_in_post                 = 0x001C8028; // type:func
constructor_letter_type                          = 0x001C8100; // type:func
entry_new_letter_type                            = 0x001C8120; // type:func
init_letter_type_store                           = 0x001C8160; // type:func
get_letter_type                                  = 0x001C8198; // type:func
iosConvertStringSJIStoEUC                        = 0x001C83B8; // type:func
iosConvertStringEUCtoSJIS                        = 0x001C84F8; // type:func
iosConvertStringEUCtoID                          = 0x001C85C8; // type:func
iosGetDataSizeOfFont                             = 0x001C8700; // type:func
iosGetFontDataWithID                             = 0x001C8718; // type:func
iosGetFontDataWithJIS                            = 0x001C8790; // type:func
iosGetFontDataWithSJIS                           = 0x001C8828; // type:func
iosGetFontDataWithEUC                            = 0x001C8950; // type:func
iosGetFontIDWithJIS                              = 0x001C8AA0; // type:func
iosGetFontIDWithSJIS                             = 0x001C8AC8; // type:func
iosGetFontIDWithEUC                              = 0x001C8B80; // type:func
iosEntryLocaleFontNoLoad                         = 0x001C8C50; // type:func
iosGetFontInfo                                   = 0x001C8CA8; // type:func
iosGet2ByteCharCode                              = 0x001C8D38; // type:func
_isysCreateSubMsgQueue                           = 0x001C8D50; // type:func
_isysRecvSubMsg                                  = 0x001C8D68; // type:func
_isysSendSubMsg                                  = 0x001C8DD8; // type:func
InitSubThread                                    = 0x001C8E58; // type:func
isysInitSubThreadExecEnv                         = 0x001C8E78; // type:func
isysStartSubThread                               = 0x001C8ED0; // type:func
isysDeleteSubThread                              = 0x001C8F58; // type:func
isysDumpSubThreadStatus                          = 0x001C8FC0; // type:func
isysWakeupSubThread                              = 0x001C9070; // type:func
isysGetThisSubThread                             = 0x001C97E0; // type:func
isysInitSubThreadObj                             = 0x001C97F0; // type:func
isysCreateSubThreadS                             = 0x001C98C0; // type:func
isysSleepSubThreadM                              = 0x001C99C0; // type:func
isysJumpSubThread                                = 0x001C99F8; // type:func
isysGetSubThreadWorkSize                         = 0x001C9AD0; // type:func
isysGetSubThreadStackUse                         = 0x001C9AD8; // type:func
isysGetSubThreadStackSize                        = 0x001C9B88; // type:func
isysDumpSubThreadPC                              = 0x001C9BD0; // type:func
isysDebugSetSubThreadSleepProtection             = 0x001C9BD8; // type:func
sndSepTickProc                                   = 0x001C9E30; // type:func
sndSepReq                                        = 0x001CA040; // type:func
sndSepPlayerSrh                                  = 0x001CA1B0; // type:func
sndSepPlayerSrh2                                 = 0x001CA238; // type:func
sndSepStopReq                                    = 0x001CA2B0; // type:func
sndSepSetVol                                     = 0x001CA2C8; // type:func
sndSepSetPan                                     = 0x001CA308; // type:func
sndSepSetDefaultParam                            = 0x001CA360; // type:func
sndSepPauseAll                                   = 0x001CA3C0; // type:func
sndSepPause                                      = 0x001CA3E8; // type:func
sndSepCont                                       = 0x001CA400; // type:func
sndSepStopTypeAll                                = 0x001CA428; // type:func
sndSepInitTickParam                              = 0x001CA478; // type:func
sndSepInit                                       = 0x001CA4E8; // type:func
sndVabCreate                                     = 0x001CA540; // type:func
sndVabDelete                                     = 0x001CA5B8; // type:func
sndVabHDOpen                                     = 0x001CA5D0; // type:func
sndVabHDClose                                    = 0x001CA628; // type:func
sndBDOpen                                        = 0x001CA640; // type:func
sndBDClose                                       = 0x001CA798; // type:func
sndVabInit                                       = 0x001CA7A0; // type:func
initSound                                        = 0x001CA7D8; // type:func
tickProcSound                                    = 0x001CA8F0; // type:func
addAdpcmTickProcFunc                             = 0x001CA9D0; // type:func
setPcmTickProcFunc                               = 0x001CA9E0; // type:func
soundGetTickProcCnt                              = 0x001CA9F0; // type:func
soundSetRevMode                                  = 0x001CAA00; // type:func
soundGetRevMode                                  = 0x001CAA38; // type:func
getSlotInfo                                      = 0x001CAA48; // type:func
setSoundMode                                     = 0x001CAA60; // type:func
iosAllocIopHeap                                  = 0x001CAA90; // type:func
iosFreeIopHeap                                   = 0x001CAAE8; // type:func
iosLoadIopModule                                 = 0x001CAB30; // type:func
iosGetIopTotalFreeMemSize                        = 0x001CAC00; // type:func
iosGetIopTotalMemSize                            = 0x001CAC48; // type:func
iosWaitIopSema                                   = 0x001CAC78; // type:func
iosSignalIopSema                                 = 0x001CAC98; // type:func
InitIopDev                                       = 0x001CACB8; // type:func
keyboardRpcClient                                = 0x001CACE8; // type:func
iosKeybdInit                                     = 0x001CAF00; // type:func
iosKeybdSetCallBackFunc                          = 0x001CAF38; // type:func
iosKeybdGetInfo                                  = 0x001CAF80; // type:func
iosMouseCallRpc                                  = 0x001CAFE8; // type:func
iosMouseInit                                     = 0x001CB260; // type:func
iosMouseSetCallBackFunc                          = 0x001CB288; // type:func
iosMouseISignalSema                              = 0x001CB2B0; // type:func
GetStrHashWorkBuffer                             = 0x001CB2D0; // type:func
InitStrHash                                      = 0x001CB2E8; // type:func
AddStrHashKey                                    = 0x001CB388; // type:func
MakeStrHashValue                                 = 0x001CB3D0; // type:func
SearchStrHashKey                                 = 0x001CB488; // type:func
ReleaseStrHashKeyAll                             = 0x001CB4E0; // type:func
DeleteStrHashKey                                 = 0x001CB510; // type:func
Sg2ChipSetDigitalOutputMode                      = 0x001CB5A8; // type:func
Sg2ChipInit                                      = 0x001CB5D8; // type:func
Sg2ChipInitHot                                   = 0x001CB610; // type:func
nullsub_94                                       = 0x001CB640; // type:func
Sg2CtrlEntryTickProc                             = 0x001CB648; // type:func
Sg2CtrlEntryTickProcById                         = 0x001CB6E0; // type:func
Sg2CtrlRemoveTickProc                            = 0x001CB720; // type:func
Sg2CtrlTickProc                                  = 0x001CB7D8; // type:func
Sg2CtrlSetTickMode                               = 0x001CB840; // type:func
Sg2CtrlGetTickMode                               = 0x001CB858; // type:func
Sg2CtrlSetTickTime                               = 0x001CB868; // type:func
Sg2CtrlGetTickTime                               = 0x001CB880; // type:func
Sg2CtrlInit                                      = 0x001CB890; // type:func
Sg2DmaTransVoice                                 = 0x001CB8E8; // type:func
Sg2DmaTransStatus                                = 0x001CB918; // type:func
Sg2DmaInit                                       = 0x001CB930; // type:func
Sg2DspEffectSetEndAdr                            = 0x001CB938; // type:func
Sg2DspEffectSetType                              = 0x001CB9A0; // type:func
Sg2DspEffectSetDepth                             = 0x001CBA08; // type:func
Sg2DspEffectSetDepth2                            = 0x001CBA70; // type:func
Sg2DspEffectSetDelay                             = 0x001CBAE8; // type:func
Sg2DspEffectSetFeedBack                          = 0x001CBB48; // type:func
Sg2DspEffectChange                               = 0x001CBBA8; // type:func
Sg2DspEffectSetSwitch                            = 0x001CBD08; // type:func
Sg2DspSetMasterVolume                            = 0x001CBD30; // type:func
Sg2DspSetMasterVolumeMax                         = 0x001CBDC0; // type:func
Sg2DspGetMasterVolume                            = 0x001CBDF0; // type:func
Sg2DspInit                                       = 0x001CBE10; // type:func
Sg2ExStAdpcmInit                                 = 0x001CBE50; // type:func
Sg2ExStAdpcmStopMode                             = 0x001CBEB0; // type:func
Sg2ExStAdpcmQuit                                 = 0x001CBEC0; // type:func
Sg2ExStAdpcmSlotMalloc                           = 0x001CBEE0; // type:func
Sg2ExStAdpcmSlotReserv                           = 0x001CBF00; // type:func
Sg2ExStAdpcmSlotFree                             = 0x001CBFB0; // type:func
